"0","##boing_boing_candy_2015 data cleaned and pivoted, now with candy and rating in separate columns"
"1"," [31]"
"1"," ""[Gum from baseball cards]""                                                                     "
"1","
"
"1"," [32]"
"1"," ""[Gummy Bears straight up]""                                                                     "
"1","
"
"1"," [33]"
"1"," ""[Creepy Religious comics/Chick Tracts]""                                                        "
"1","
"
"1"," [34]"
"1"," ""[Healthy Fruit]""                                                                               "
"1","
"
"1"," [35]"
"1"," ""[Heath Bar]""                                                                                   "
"1","
"
"1"," [36]"
"1"," ""[Hershey’s Kissables]""                                                                         "
"1","
"
"1"," [37]"
"1"," ""[Hershey’s Milk Chocolate]""                                                                    "
"1","
"
"1"," [38]"
"1"," ""[Hugs (actual physical hugs)]""                                                                 "
"1","
"
"1"," [39]"
"1"," ""[Jolly Rancher (bad flavor)]""                                                                  "
"1","
"
"1"," [40]"
"1"," ""[Jolly Ranchers (good flavor)]""                                                                "
"1","
"
"1"," [41]"
"1"," ""[Kale smoothie]""                                                                               "
"1","
"
"1"," [42]"
"1"," ""[Kinder Happy Hippo]""                                                                          "
"1","
"
"1"," [43]"
"1"," ""[Kit Kat]""                                                                                     "
"1","
"
"1"," [44]"
"1"," ""[Hard Candy]""                                                                                  "
"1","
"
"1"," [45]"
"1"," ""[Lapel Pins]""                                                                                  "
"1","
"
"1"," [46]"
"1"," ""[LemonHeads]""                                                                                  "
"1","
"
"1"," [47]"
"1"," ""[Licorice]""                                                                                    "
"1","
"
"1"," [48]"
"1"," ""[Licorice (not black)]""                                                                        "
"1","
"
"1"," [49]"
"1"," ""[Lindt Truffle]""                                                                               "
"1","
"
"1"," [50]"
"1"," ""[Lollipops]""                                                                                   "
"1","
"
"1"," [51]"
"1"," ""[Mars]""                                                                                        "
"1","
"
"1"," [52]"
"1"," ""[Mary Janes]""                                                                                  "
"1","
"
"1"," [53]"
"1"," ""[Maynards]""                                                                                    "
"1","
"
"1"," [54]"
"1"," ""[Milk Duds]""                                                                                   "
"1","
"
"1"," [55]"
"1"," ""[LaffyTaffy]""                                                                                  "
"1","
"
"1"," [56]"
"1"," ""[Minibags of chips]""                                                                           "
"1","
"
"1"," [57]"
"1"," ""[JoyJoy (Mit Iodine)]""                                                                         "
"1","
"
"1"," [58]"
"1"," ""[Reggie Jackson Bar]""                                                                          "
"1","
"
"1"," [59]"
"1"," ""[Pixy Stix]""                                                                                   "
"1","
"
"1"," [60]"
"1"," ""[Nerds]""                                                                                       "
"1","
"
"1"," [61]"
"1"," ""[Nestle Crunch]""                                                                               "
"1","
"
"1"," [62]"
"1"," ""[Now'n'Laters]""                                                                                "
"1","
"
"1"," [63]"
"1"," ""[Pencils]""                                                                                     "
"1","
"
"1"," [64]"
"1"," ""[Milky Way]""                                                                                   "
"1","
"
"1"," [65]"
"1"," ""[Reese’s Peanut Butter Cups]""                                                                  "
"1","
"
"1"," [66]"
"1"," ""[Tolberone something or other]""                                                                "
"1","
"
"1"," [67]"
"1"," ""[Runts]""                                                                                       "
"1","
"
"1"," [68]"
"1"," ""[Junior Mints]""                                                                                "
"1","
"
"1"," [69]"
"1"," ""[Senior Mints]""                                                                                "
"1","
"
"1"," [70]"
"1"," ""[Mint Kisses]""                                                                                 "
"1","
"
"1"," [71]"
"1"," ""[Mint Juleps]""                                                                                 "
"1","
"
"1"," [72]"
"1"," ""[Mint Leaves]""                                                                                 "
"1","
"
"1"," [73]"
"1"," ""[Peanut M&M’s]""                                                                                "
"1","
"
"1"," [74]"
"1"," ""[Regular M&Ms]""                                                                                "
"1","
"
"1"," [75]"
"1"," ""[Mint M&Ms]""                                                                                   "
"1","
"
"1"," [76]"
"1"," ""[Ribbon candy]""                                                                                "
"1","
"
"1"," [77]"
"1"," ""[Rolos]""                                                                                       "
"1","
"
"1"," [78]"
"1"," ""[Skittles]""                                                                                    "
"1","
"
"1"," [79]"
"1"," ""[Smarties (American)]""                                                                         "
"1","
"
"1"," [80]"
"1"," ""[Smarties (Commonwealth)]""                                                                     "
"1","
"
"1"," [81]"
"1"," ""[Chick-o-Sticks (we don’t know what that is)]""                                                 "
"1","
"
"1"," [82]"
"1"," ""[Spotted Dick]""                                                                                "
"1","
"
"1"," [83]"
"1"," ""[Starburst]""                                                                                   "
"1","
"
"1"," [84]"
"1"," ""[Swedish Fish]""                                                                                "
"1","
"
"1"," [85]"
"1"," ""[Sweetums]""                                                                                    "
"1","
"
"1"," [86]"
"1"," ""[Those odd marshmallow circus peanut things]""                                                  "
"1","
"
"1"," [87]"
"1"," ""[Three Musketeers]""                                                                            "
"1","
"
"1"," [88]"
"1"," ""[Peterson Brand Sidewalk Chalk]""                                                               "
"1","
"
"1"," [89]"
"1"," ""[Peanut Butter Bars]""                                                                          "
"1","
"
"1"," [90]"
"1"," ""[Peanut Butter Jars]""                                                                          "
"1","
"
"1"," [91]"
"1"," ""[Trail Mix]""                                                                                   "
"1","
"
"1"," [92]"
"1"," ""[Twix]""                                                                                        "
"1","
"
"1"," [93]"
"1"," ""[Vicodin]""                                                                                     "
"1","
"
"1"," [94]"
"1"," ""[White Bread]""                                                                                 "
"1","
"
"1"," [95]"
"1"," ""[Whole Wheat anything]""                                                                        "
"1","
"
"1"," [96]"
"1"," ""[York Peppermint Patties]""                                                                     "
"1","
"
"1"," [97]"
"1"," ""[Sea-salt flavored stuff, probably chocolate, since this is the \""it\"" flavor of the year]""    "
"1","
"
"1"," [98]"
"1"," ""[Necco Wafers]""                                                                                "
"1","
"
"1"," [99]"
"1"," ""Which day do you prefer, Friday or Sunday?""                                                    "
"1","
"
"1","[100]"
"1"," ""Please estimate the degrees of separation you have from the following folks [Bruce Lee]""       "
"1","
"
"1","[101]"
"1"," ""Please estimate the degrees of separation you have from the following folks [JK Rowling]""      "
"1","
"
"1","[102]"
"1"," ""Please estimate the degrees of separation you have from the following folks [Malala Yousafzai]"""
"1","
"
"1","[103]"
"1"," ""Please estimate the degrees of separation you have from the following folks [Thom Yorke]""      "
"1","
"
"1","[104]"
"1"," ""Please estimate the degrees of separation you have from the following folks [JJ Abrams]""       "
"1","
"
"1","[105]"
"1"," ""Please estimate the degrees of separation you have from the following folks [Hillary Clinton]"" "
"1","
"
"1","[106]"
"1"," ""Please estimate the degrees of separation you have from the following folks [Donald Trump]""    "
"1","
"
"1","[107]"
"1"," ""Please estimate the degrees of separation you have from the following folks [Beyoncé Knowles]"" "
"1","
"
"0","final_2015 <- reduced_2015[,-99:-107]"
"0","colnames(final_2015)"
"1"," [1]"
"1"," ""Timestamp""                                                                                 "
"1","
"
"1"," [2]"
"1"," ""How old are you?""                                                                          "
"1","
"
"1"," [3]"
"1"," ""Are you going actually going trick or treating yourself?""                                  "
"1","
"
"1"," [4]"
"1"," ""[Butterfinger]""                                                                            "
"1","
"
"1"," [5]"
"1"," ""[100 Grand Bar]""                                                                           "
"1","
"
"1"," [6]"
"1"," ""[Anonymous brown globs that come in black and orange wrappers]""                            "
"1","
"
"1"," [7]"
"1"," ""[Any full-sized candy bar]""                                                                "
"1","
"
"1"," [8]"
"1"," ""[Black Jacks]""                                                                             "
"1","
"
"1"," [9]"
"1"," ""[Bonkers]""                                                                                 "
"1","
"
"1","[10]"
"1"," ""[Bottle Caps]""                                                                             "
"1","
"
"1","[11]"
"1"," ""[Box’o’ Raisins]""                                                                          "
"1","
"
"1","[12]"
"1"," ""[Brach products (not including candy corn)]""                                               "
"1","
"
"1","[13]"
"1"," ""[Bubble Gum]""                                                                              "
"1","
"
"1","[14]"
"1"," ""[Cadbury Creme Eggs]""                                                                      "
"1","
"
"1","[15]"
"1"," ""[Candy Corn]""                                                                              "
"1","
"
"1","[16]"
"1"," ""[Vials of pure high fructose corn syrup, for main-lining into your vein]""                  "
"1","
"
"1","[17]"
"1"," ""[Candy that is clearly just the stuff given out for free at restaurants]""                  "
"1","
"
"1","[18]"
"1"," ""[Cash, or other forms of legal tender]""                                                    "
"1","
"
"1","[19]"
"1"," ""[Chiclets]""                                                                                "
"1","
"
"1","[20]"
"1"," ""[Caramellos]""                                                                              "
"1","
"
"1","[21]"
"1"," ""[Snickers]""                                                                                "
"1","
"
"1","[22]"
"1"," ""[Dark Chocolate Hershey]""                                                                  "
"1","
"
"1","[23]"
"1"," ""[Dental paraphenalia]""                                                                     "
"1","
"
"1","[24]"
"1"," ""[Dots]""                                                                                    "
"1","
"
"1","[25]"
"1"," ""[Fuzzy Peaches]""                                                                           "
"1","
"
"1","[26]"
"1"," ""[Generic Brand Acetaminophen]""                                                             "
"1","
"
"1","[27]"
"1"," ""[Glow sticks]""                                                                             "
"1","
"
"1","[28]"
"1"," ""[Broken glow stick]""                                                                       "
"1","
"
"1","[29]"
"1"," ""[Goo Goo Clusters]""                                                                        "
"1","
"
"1","[30]"
"1"," ""[Good N' Plenty]""                                                                          "
"1","
"
"1","[31]"
"1"," ""[Gum from baseball cards]""                                                                 "
"1","
"
"1","[32]"
"1"," ""[Gummy Bears straight up]""                                                                 "
"1","
"
"1","[33]"
"1"," ""[Creepy Religious comics/Chick Tracts]""                                                    "
"1","
"
"1","[34]"
"1"," ""[Healthy Fruit]""                                                                           "
"1","
"
"1","[35]"
"1"," ""[Heath Bar]""                                                                               "
"1","
"
"1","[36]"
"1"," ""[Hershey’s Kissables]""                                                                     "
"1","
"
"1","[37]"
"1"," ""[Hershey’s Milk Chocolate]""                                                                "
"1","
"
"1","[38]"
"1"," ""[Hugs (actual physical hugs)]""                                                             "
"1","
"
"1","[39]"
"1"," ""[Jolly Rancher (bad flavor)]""                                                              "
"1","
"
"1","[40]"
"1"," ""[Jolly Ranchers (good flavor)]""                                                            "
"1","
"
"1","[41]"
"1"," ""[Kale smoothie]""                                                                           "
"1","
"
"1","[42]"
"1"," ""[Kinder Happy Hippo]""                                                                      "
"1","
"
"1","[43]"
"1"," ""[Kit Kat]""                                                                                 "
"1","
"
"1","[44]"
"1"," ""[Hard Candy]""                                                                              "
"1","
"
"1","[45]"
"1"," ""[Lapel Pins]""                                                                              "
"1","
"
"1","[46]"
"1"," ""[LemonHeads]""                                                                              "
"1","
"
"1","[47]"
"1"," ""[Licorice]""                                                                                "
"1","
"
"1","[48]"
"1"," ""[Licorice (not black)]""                                                                    "
"1","
"
"1","[49]"
"1"," ""[Lindt Truffle]""                                                                           "
"1","
"
"1","[50]"
"1"," ""[Lollipops]""                                                                               "
"1","
"
"1","[51]"
"1"," ""[Mars]""                                                                                    "
"1","
"
"1","[52]"
"1"," ""[Mary Janes]""                                                                              "
"1","
"
"1","[53]"
"1"," ""[Maynards]""                                                                                "
"1","
"
"1","[54]"
"1"," ""[Milk Duds]""                                                                               "
"1","
"
"1","[55]"
"1"," ""[LaffyTaffy]""                                                                              "
"1","
"
"1","[56]"
"1"," ""[Minibags of chips]""                                                                       "
"1","
"
"1","[57]"
"1"," ""[JoyJoy (Mit Iodine)]""                                                                     "
"1","
"
"1","[58]"
"1"," ""[Reggie Jackson Bar]""                                                                      "
"1","
"
"1","[59]"
"1"," ""[Pixy Stix]""                                                                               "
"1","
"
"1","[60]"
"1"," ""[Nerds]""                                                                                   "
"1","
"
"1","[61]"
"1"," ""[Nestle Crunch]""                                                                           "
"1","
"
"1","[62]"
"1"," ""[Now'n'Laters]""                                                                            "
"1","
"
"1","[63]"
"1"," ""[Pencils]""                                                                                 "
"1","
"
"1","[64]"
"1"," ""[Milky Way]""                                                                               "
"1","
"
"1","[65]"
"1"," ""[Reese’s Peanut Butter Cups]""                                                              "
"1","
"
"1","[66]"
"1"," ""[Tolberone something or other]""                                                            "
"1","
"
"1","[67]"
"1"," ""[Runts]""                                                                                   "
"1","
"
"1","[68]"
"1"," ""[Junior Mints]""                                                                            "
"1","
"
"1","[69]"
"1"," ""[Senior Mints]""                                                                            "
"1","
"
"1","[70]"
"1"," ""[Mint Kisses]""                                                                             "
"1","
"
"1","[71]"
"1"," ""[Mint Juleps]""                                                                             "
"1","
"
"1","[72]"
"1"," ""[Mint Leaves]""                                                                             "
"1","
"
"1","[73]"
"1"," ""[Peanut M&M’s]""                                                                            "
"1","
"
"1","[74]"
"1"," ""[Regular M&Ms]""                                                                            "
"1","
"
"1","[75]"
"1"," ""[Mint M&Ms]""                                                                               "
"1","
"
"1","[76]"
"1"," ""[Ribbon candy]""                                                                            "
"1","
"
"1","[77]"
"1"," ""[Rolos]""                                                                                   "
"1","
"
"1","[78]"
"1"," ""[Skittles]""                                                                                "
"1","
"
"1","[79]"
"1"," ""[Smarties (American)]""                                                                     "
"1","
"
"1","[80]"
"1"," ""[Smarties (Commonwealth)]""                                                                 "
"1","
"
"1","[81]"
"1"," ""[Chick-o-Sticks (we don’t know what that is)]""                                             "
"1","
"
"1","[82]"
"1"," ""[Spotted Dick]""                                                                            "
"1","
"
"1","[83]"
"1"," ""[Starburst]""                                                                               "
"1","
"
"1","[84]"
"1"," ""[Swedish Fish]""                                                                            "
"1","
"
"1","[85]"
"1"," ""[Sweetums]""                                                                                "
"1","
"
"1","[86]"
"1"," ""[Those odd marshmallow circus peanut things]""                                              "
"1","
"
"1","[87]"
"1"," ""[Three Musketeers]""                                                                        "
"1","
"
"1","[88]"
"1"," ""[Peterson Brand Sidewalk Chalk]""                                                           "
"1","
"
"1","[89]"
"1"," ""[Peanut Butter Bars]""                                                                      "
"1","
"
"1","[90]"
"1"," ""[Peanut Butter Jars]""                                                                      "
"1","
"
"1","[91]"
"1"," ""[Trail Mix]""                                                                               "
"1","
"
"1","[92]"
"1"," ""[Twix]""                                                                                    "
"1","
"
"1","[93]"
"1"," ""[Vicodin]""                                                                                 "
"1","
"
"1","[94]"
"1"," ""[White Bread]""                                                                             "
"1","
"
"1","[95]"
"1"," ""[Whole Wheat anything]""                                                                    "
"1","
"
"1","[96]"
"1"," ""[York Peppermint Patties]""                                                                 "
"1","
"
"1","[97]"
"1"," ""[Sea-salt flavored stuff, probably chocolate, since this is the \""it\"" flavor of the year]"""
"1","
"
"1","[98]"
"1"," ""[Necco Wafers]""                                                                            "
"1","
"
"0","colnames(final_2015)[2] =""age"""
"0",""
"0","colnames(final_2015)[3] =""going_out"""
"0",""
"0","final_2015$numbers"
"2","Warning: Unknown or uninitialised column: `numbers`."
"1","NULL
"
"0","  options(scipen = 999)"
"0",""
"0","pivot_2015 <- final_2015 %>% "
"0","  pivot_longer(cols= -c(Timestamp,age, going_out), names_to = ""candy_type"",values_to =  ""rating"") %>% "
"0","  mutate(candy_type = str_replace(candy_type, ""\\["", """")) %>% "
"0","  mutate(candy_type = str_replace(candy_type, ""\\]"", """")) %>% "
"0","  mutate(year = 2015)"
"0",""
"0","pivot_2015 <- pivot_2015 [, -c(1)]"
"0",""
